ID,Education
0,12th Pass
1,12th Pass
2,Graduate Professional
3,10th Pass
4,Post Graduate
5,Post Graduate
6,Post Graduate
7,Graduate
8,Graduate Professional
9,Post Graduate
10,10th Pass
11,Graduate Professional
12,10th Pass
13,Post Graduate
14,Graduate
15,Graduate Professional
16,Graduate
17,Graduate Professional
18,Graduate Professional
19,Post Graduate
20,Graduate
21,12th Pass
22,12th Pass
23,Post Graduate
24,10th Pass
25,Graduate
26,Graduate Professional
27,Graduate Professional
28,Post Graduate
29,12th Pass
30,10th Pass
31,12th Pass
32,Graduate
33,Graduate Professional
34,12th Pass
35,Graduate
36,10th Pass
37,Graduate
38,Graduate
39,Graduate Professional
40,10th Pass
41,Graduate
42,Graduate Professional
43,Post Graduate
44,Graduate
45,Graduate Professional
46,Graduate
47,12th Pass
48,Graduate
49,Graduate
50,Graduate Professional
51,Graduate Professional
52,Graduate Professional
53,Post Graduate
54,Post Graduate
55,Post Graduate
56,Graduate Professional
57,Graduate
58,Graduate
59,Post Graduate
60,Graduate
61,Graduate
62,Graduate
63,10th Pass
64,12th Pass
65,Graduate
66,Graduate Professional
67,Post Graduate
68,Graduate
69,10th Pass
70,Graduate
71,Post Graduate
72,Post Graduate
73,Graduate Professional
74,12th Pass
75,Graduate
76,10th Pass
77,10th Pass
78,Graduate
79,12th Pass
80,10th Pass
81,Graduate Professional
82,Post Graduate
83,Graduate Professional
84,Post Graduate
85,Post Graduate
86,Graduate
87,Graduate Professional
88,Graduate
89,12th Pass
90,10th Pass
91,Graduate Professional
92,12th Pass
93,Graduate
94,Graduate
95,Post Graduate
96,Graduate Professional
97,Post Graduate
98,Graduate
99,Graduate
100,8th Pass
101,Post Graduate
102,Post Graduate
103,Graduate
104,Graduate Professional
105,12th Pass
106,Graduate Professional
107,10th Pass
108,Graduate
109,Graduate
110,10th Pass
111,12th Pass
112,Graduate
113,12th Pass
114,10th Pass
115,Graduate
116,Graduate
117,Graduate
118,Graduate Professional
119,12th Pass
120,Graduate
121,Graduate Professional
122,Graduate Professional
123,Post Graduate
124,Post Graduate
125,12th Pass
126,10th Pass
127,Graduate
128,Graduate
129,12th Pass
130,Graduate Professional
131,Post Graduate
132,10th Pass
133,Graduate
134,Graduate
135,Graduate Professional
136,12th Pass
137,Graduate Professional
138,Graduate
139,10th Pass
140,Graduate Professional
141,Graduate
142,Graduate
143,Graduate
144,10th Pass
145,12th Pass
146,Graduate
147,12th Pass
148,10th Pass
149,Graduate Professional
150,Graduate Professional
151,Graduate
152,10th Pass
153,Graduate
154,Graduate Professional
155,Graduate
156,Graduate
157,12th Pass
158,10th Pass
159,12th Pass
160,Post Graduate
161,Post Graduate
162,Others
163,Graduate
164,Graduate Professional
165,Graduate Professional
166,12th Pass
167,Graduate
168,Post Graduate
169,Graduate
170,Graduate Professional
171,Graduate
172,Graduate Professional
173,12th Pass
174,Graduate Professional
175,12th Pass
176,12th Pass
177,Graduate
178,Post Graduate
179,Post Graduate
180,Graduate Professional
181,Graduate
182,Graduate
183,Graduate
184,Graduate
185,Post Graduate
186,Graduate
187,Others
188,12th Pass
189,Graduate
190,Graduate
191,Graduate Professional
192,10th Pass
193,Post Graduate
194,Others
195,Graduate
196,Post Graduate
197,12th Pass
198,Graduate
199,Graduate
200,Graduate
201,Post Graduate
202,Graduate
203,Graduate
204,Graduate
205,10th Pass
206,Graduate
207,Graduate Professional
208,Graduate
209,10th Pass
210,12th Pass
211,12th Pass
212,Post Graduate
213,12th Pass
214,10th Pass
215,Post Graduate
216,Post Graduate
217,Post Graduate
218,10th Pass
219,Doctorate
220,12th Pass
221,Graduate Professional
222,Post Graduate
223,Graduate
224,10th Pass
225,12th Pass
226,10th Pass
227,Graduate
228,Post Graduate
229,Post Graduate
230,Post Graduate
231,Graduate
232,Graduate Professional
233,Graduate
234,12th Pass
235,Graduate Professional
236,Post Graduate
237,12th Pass
238,Post Graduate
239,Graduate
240,12th Pass
241,Graduate
242,Post Graduate
243,Graduate Professional
244,Graduate Professional
245,12th Pass
246,Post Graduate
247,Graduate
248,12th Pass
249,Literate
250,Graduate
251,Post Graduate
252,Doctorate
253,Graduate Professional
254,Graduate
255,Others
256,Graduate
257,Post Graduate
258,12th Pass
259,Post Graduate
260,Graduate
261,Graduate
262,10th Pass
263,10th Pass
264,10th Pass
265,10th Pass
266,10th Pass
267,12th Pass
268,Graduate
269,10th Pass
270,Post Graduate
271,10th Pass
272,Graduate Professional
273,Post Graduate
274,Graduate Professional
275,Post Graduate
276,12th Pass
277,Graduate
278,Graduate
279,Graduate Professional
280,12th Pass
281,Graduate
282,Graduate
283,Graduate
284,Graduate
285,Post Graduate
286,12th Pass
287,Graduate Professional
288,Post Graduate
289,Graduate
290,Graduate
291,Post Graduate
292,Graduate Professional
293,Graduate
294,Graduate Professional
295,Post Graduate
296,10th Pass
297,Graduate Professional
298,12th Pass
299,Post Graduate
300,Graduate Professional
301,12th Pass
302,Graduate Professional
303,Graduate Professional
304,Graduate
305,Graduate Professional
306,Graduate Professional
307,12th Pass
308,Graduate Professional
309,12th Pass
310,Graduate Professional
311,Graduate Professional
312,10th Pass
313,Graduate
314,Graduate
315,Post Graduate
316,Post Graduate
317,10th Pass
318,Post Graduate
319,Graduate
320,12th Pass
321,Graduate
322,Graduate Professional
323,12th Pass
324,12th Pass
325,Post Graduate
326,Post Graduate
327,12th Pass
328,12th Pass
329,Graduate
330,12th Pass
331,Graduate
332,Graduate
333,12th Pass
334,12th Pass
335,Graduate Professional
336,Graduate Professional
337,12th Pass
338,Graduate
339,Others
340,Graduate Professional
341,12th Pass
342,10th Pass
343,12th Pass
344,10th Pass
345,Graduate Professional
346,12th Pass
347,Graduate Professional
348,Graduate Professional
349,Graduate
350,Graduate Professional
351,Graduate Professional
352,Graduate
353,Post Graduate
354,Graduate
355,Graduate
356,Graduate
357,Graduate
358,Post Graduate
359,Graduate
360,Graduate Professional
361,Graduate
362,Post Graduate
363,Post Graduate
364,10th Pass
365,10th Pass
366,Graduate
367,Graduate
368,10th Pass
369,12th Pass
370,12th Pass
371,Graduate Professional
372,Post Graduate
373,Post Graduate
374,12th Pass
375,12th Pass
376,Graduate
377,Graduate
378,Post Graduate
379,10th Pass
380,12th Pass
381,12th Pass
382,12th Pass
383,Doctorate
384,Graduate
385,Graduate
386,Literate
387,Post Graduate
388,Post Graduate
389,Doctorate
390,Post Graduate
391,12th Pass
392,Graduate Professional
393,10th Pass
394,12th Pass
395,12th Pass
396,Graduate
397,10th Pass
398,Graduate Professional
399,10th Pass
400,Post Graduate
401,12th Pass
402,Graduate Professional
403,10th Pass
404,12th Pass
405,Post Graduate
406,12th Pass
407,10th Pass
408,12th Pass
409,12th Pass
410,10th Pass
411,10th Pass
412,Graduate Professional
413,Graduate
414,10th Pass
415,Graduate Professional
416,Graduate
417,Post Graduate
418,Post Graduate
419,Post Graduate
420,Post Graduate
421,Graduate
422,10th Pass
423,Post Graduate
424,Graduate Professional
425,Graduate
426,12th Pass
427,Graduate
428,12th Pass
429,Graduate
430,Post Graduate
431,Graduate
432,12th Pass
433,12th Pass
434,Graduate Professional
435,Graduate
436,Post Graduate
437,Graduate Professional
438,Graduate
439,12th Pass
440,Graduate
